local service1 = game:GetService("RunService")
game:GetService("Players")
game:GetService("Stats")
game:GetService("Workspace")
service1:IsClient()
service1:IsServer()
service1:IsStudio()
print("================================================================")
print("  Roblox Luau \xe5\x8c\x85\xe6\x8b\xac\xe7\x9a\x84\xe3\x82\xa2\xe3\x83\xb3\xe3\x83\x81\xe3\x83\x81\xe3\x83\xbc\xe3\x83\x88\xe6\xa4\x9c\xe5\x87\xba\xe3\x82\xb7\xe3\x82\xb9\xe3\x83\x86\xe3\x83\xa0")
print("  \xe5\xae\x9f\xe8\xa1\x8c\xe6\x99\x82\xe5\x88\xbb: 1780126398 (os.time)")
print("  \xe5\xae\x9f\xe8\xa1\x8c\xe7\x92\xb0\xe5\xa2\x83: Studio=false Server=false Client=true")
print("  \xe5\x87\xba\xe5\x8a\x9b\xe5\xbd\xa2\xe5\xbc\x8f: [DETECTED] = \xe7\x95\xb0\xe5\xb8\xb8\xe6\xa4\x9c\xe5\x87\xba / [CLEAN]    = \xe6\xad\xa3\xe5\xb8\xb8")
print("================================================================")
print("\n\xe2\x94\x81\xe2\x94\x81\xe2\x94\x81 [01] \xe3\x82\xb3\xe3\x83\xbc\xe3\x83\x89\xe6\xb1\x9a\xe6\x9f\x93\xe5\x9e\x8b (Code Pollution) \xe2\x94\x81\xe2\x94\x81\xe2\x94\x81")
print("[DETECTED] | CodePollution                  | Global:getgenv                       | \xe5\x9e\x8b: function \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe5\xa4\x89\xe6\x95\xb0\xe3\x81\x8c\xe5\xad\x98\xe5\x9c\xa8")
print("[CLEAN]    | ExistenceCheck                 | Service:ServerStorage                | \xe5\x8f\x96\xe5\xbe\x97\xe6\x88\x90\xe5\x8a\x9f: ServerStorage")
game:GetService("UserInputService")
print("[CLEAN]    | ExistenceCheck                 | Service:UserInputService             | \xe5\x8f\x96\xe5\xbe\x97\xe6\x88\x90\xe5\x8a\x9f: UserInputService")
game:GetService("HttpService")
print("[CLEAN]    | ExistenceCheck                 | Service:HttpService                  | \xe5\x8f\x96\xe5\xbe\x97\xe6\x88\x90\xe5\x8a\x9f: HttpService")
game:GetService("TweenService")
print("[CLEAN]    | ExistenceCheck                 | Service:TweenService                 | \xe5\x8f\x96\xe5\xbe\x97\xe6\x88\x90\xe5\x8a\x9f: TweenService")
print("\n\xe2\x94\x81\xe2\x94\x81\xe2\x94\x81 [14] \xe6\x8c\x87\xe7\xb4\x8b\xe6\xa4\x9c\xe6\x9f\xbb\xe5\x9e\x8b (Fingerprinting) \xe2\x94\x81\xe2\x94\x81\xe2\x94\x81")
print("[CLEAN]    | Fingerprint                    | LuaVersion                           | _VERSION: unknown")
print("[CLEAN]    | Fingerprint                    | RunContext                           | Studio=false Server=false Client=true")
print("[CLEAN]    | Fingerprint                    | PlaceId                              | PlaceId: 6961824067")
print("[CLEAN]    | Fingerprint                    | GameId                               | GameId: 123456789")
print("[CLEAN]    | Fingerprint                    | Player:Name                          | \xe5\x90\x8d\xe5\x89\x8d: LocalPlayer")
print("[CLEAN]    | Fingerprint                    | Player:UserId                        | UserId: 12345678")
print("\n[!!ERROR!!] [14] \xe6\x8c\x87\xe7\xb4\x8b\xe6\xa4\x9c\xe6\x9f\xbb\xe5\x9e\x8b \xe3\x81\xae\xe5\xae\x9f\xe8\xa1\x8c\xe4\xb8\xad\xe3\x81\xab\xe4\xbe\x8b\xe5\xa4\x96\xe3\x81\x8c\xe7\x99\xba\xe7\x94\x9f\xe3\x81\x97\xe3\x81\xbe\xe3\x81\x97\xe3\x81\x9f: [string \"script\"]:1172: attempt to compare table < number")
print("\n================================================================")
print("  \xe6\x9c\x80\xe7\xb5\x82\xe3\x82\xb5\xe3\x83\x9e\xe3\x83\xaa\xe3\x83\xbc")
print("================================================================")
print("  [!] Obfuscation            : 2 / 8 \xe4\xbb\xb6 \xe6\xa4\x9c\xe5\x87\xba")
print("  [!] SelfDestruct           : 2 / 2 \xe4\xbb\xb6 \xe6\xa4\x9c\xe5\x87\xba")
print("  [!] EnvCheck               : 2 / 13 \xe4\xbb\xb6 \xe6\xa4\x9c\xe5\x87\xba")
print("  [!] ExistenceCheck         : 30 / 60 \xe4\xbb\xb6 \xe6\xa4\x9c\xe5\x87\xba")
print("  [!] HookDetection          : 6 / 38 \xe4\xbb\xb6 \xe6\xa4\x9c\xe5\x87\xba")
print("  [!] SelfValidation         : 4 / 10 \xe4\xbb\xb6 \xe6\xa4\x9c\xe5\x87\xba")
print("  [!] CodePollution          : 29 / 67 \xe4\xbb\xb6 \xe6\xa4\x9c\xe5\x87\xba")
print("\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80\xe2\x94\x80")
print("  [ALERT] 75 / 301 \xe9\xa0\x85\xe7\x9b\xae\xe3\x81\xa7\xe7\x95\xb0\xe5\xb8\xb8\xe3\x82\x92\xe6\xa4\x9c\xe5\x87\xba \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe3\x81\xae\xe4\xbd\xbf\xe7\x94\xa8\xe3\x81\x8c\xe5\xbc\xb7\xe3\x81\x8f\xe7\x96\x91\xe3\x82\x8f\xe3\x82\x8c\xe3\x81\xbe\xe3\x81\x99")
print("================================================================")
